UWI,BHT,TrueTemp,SSTVD(m),Field,X,Y,Set
42013301410000,61.66666666666667,141.55555555555557,3725.418,Eaglebine,2597996.267392737,-350331.93278141756,Training
42013301930000,107.22222222222223,132.778,3168.7008,Eaglebine,2681233.966231102,-316108.6764244982,Training
42013302760000,65.55555555555556,89.16111111111113,1747.4184,Eaglebine,2611185.942274859,-239228.35128800804,Training
42013305480000,76.66666666666667,107.96111111111112,2379.2688000000003,Eaglebine,2651947.6547636907,-249935.7377029579,Training
42013310190000,98.8888888888889,133.72222222222223,3203.289504,Eaglebine,2697925.5808610017,-301994.8137392908,Training
42013311740000,118.33333333333334,132.56666666666666,3151.775256,Eaglebine,2699234.93759699,-301484.95213020314,Training
42013312950000,62.77777777777778,92.80555555555557,1879.7016,Eaglebine,2562095.769078588,-264377.93149024097,Training
42013313140000,85.0,111.67222222222222,2484.7296,Eaglebine,2503002.2634312077,-350360.8613370813,Training
42013313780000,65.0,93.42222222222223,1880.6922000000002,Eaglebine,2500178.4391681617,-293151.70909983414,Training
42013325590000,37.77777777777778,49.9,626.364,Eaglebine,2521593.647614865,-243612.0734241164,Training
42013326640000,110.0,138.6111111,3196.31568,Eaglebine,2699868.3992400365,-299207.87105477735,Training
42013332560000,96.66666666666667,129.4777777777778,3226.308,Eaglebine,2603865.668109426,-271070.4668601703,Training
42013339790000,116.66666666666667,134.1888888888889,3210.7632000000003,Eaglebine,2702088.350423221,-298865.29510987765,Training
42013340230000,90.55555555555556,120.83333333333334,2815.9252800000004,Eaglebine,2670100.456303574,-280878.6861584982,Training
42013340590000,120.55555555555556,133.2,3221.4312,Eaglebine,2678516.439708403,-314937.91623178194,Training
42025304380000,54.44444444444445,65.55555556,936.6504,Eaglebine,2771656.609923283,-348061.0184717283,Training
42025324790000,145.55555555555557,159.71111111111114,4121.9628,Eaglebine,2742357.479893165,-355913.4290192134,Training
42041303360000,96.11111111111111,118.92222222222223,2708.6052,Eaglebine,3280394.4829440773,405049.0515337833,Training
42041304220000,98.33333333333334,139.59444444444443,3592.6776,Eaglebine,3288787.867851283,483812.24916963984,Training
42041304690000,83.88888888888889,110.07777777777777,2419.99008,Eaglebine,3239775.288899728,420097.8891029227,Training
42041305800000,73.88888888888889,82.77777778,2341.9612800000004,Eaglebine,3214939.973852573,409788.1082068284,Training
42041306390000,112.22222222222223,128.16111111111113,3040.0752,Eaglebine,3284092.1502383407,388458.36120153416,Training
42041307630000,85.55555555555556,114.16111111111113,2556.6624,Eaglebine,3246258.0094962977,409033.65648299514,Training
42041308650000,87.77777777777779,114.2,2541.7272000000003,Eaglebine,3239078.8882301385,396872.6835339314,Training
42041308840000,80.0,110.79444444444445,2467.4078160000004,Eaglebine,3245191.1296147434,428311.2519906391,Training
42041309220000,80.55555555555556,110.34444444444445,2438.0952,Eaglebine,3237006.77794007,421417.0170539242,Training
42041309330000,87.77777777777779,113.59444444444445,2567.3304000000003,Eaglebine,3253766.3065621327,427952.7262946117,Training
42041309360000,103.33333333333334,125.3388888888889,2923.7940000000003,Eaglebine,3255097.54662032,373071.3371227663,Training
42041310960000,96.11111111111111,112.97222222222223,2524.3536,Eaglebine,3234347.8953941683,413006.28702658124,Training
42041311700000,108.8888888888889,118.8888889,2350.5322560000004,Eaglebine,3193777.730228645,370911.65419502114,Training
42041311970000,101.66666666666667,114.12222222222222,2564.2824,Eaglebine,3232565.0695044682,399789.43216491013,Training
42041311980000,93.8888888888889,105.0,2337.32832,Eaglebine,3193676.4782581064,374806.634825769,Training
42041312500000,100.55555555555556,107.3388888888889,2339.7972,Eaglebine,3198171.0498870593,384278.34741686867,Training
42041313380000,96.66666666666667,125.28888888888889,2920.10592,Eaglebine,3277097.49174182,393909.83929955645,Training
42041314550000,81.11111111111111,108.45,2375.916,Eaglebine,3227468.026605541,426151.4315376593,Training
42051304680000,75.55555555555556,89.10555555555555,1675.1808,Eaglebine,3109421.035203241,328074.9044084741,Training
42051305140000,143.33333333333334,109.29444444444444,2418.588,Eaglebine,3126241.5791457766,270087.826458247,Training
42051305380000,103.33333333333334,111.1111111,2461.8696,Eaglebine,3128937.954534907,267836.3395514239,Training
42051305480000,98.33333333333334,107.37222222222223,2349.246,Eaglebine,3127142.229460111,284037.394551175,Training
42051306040000,88.88888888888889,111.83888888888889,2486.37552,Eaglebine,3138180.2556158924,276793.9567193296,Training
42051306120000,90.0,113.02777777777777,2534.7168,Eaglebine,3143207.7980280374,278827.52639278915,Training
42051306370000,98.8888888888889,108.24444444444445,2357.3232000000003,Eaglebine,3132589.4713329324,293313.6586779911,Training
42051306740000,123.8888888888889,108.19444444444444,2372.7156,Eaglebine,3148872.815235618,315378.98029977095,Training
42051306750000,85.55555555555556,108.66666666666667,2397.5568000000003,Eaglebine,3143527.7133919857,277228.9957438922,Training
42051307530000,90.55555555555556,109.87222222222223,2419.8072,Eaglebine,3141260.451301805,295538.42256713944,Training
42051307640000,93.33333333333334,107.72222222222223,2342.6928000000003,Eaglebine,3149699.2075389163,316114.7770056871,Training
42051307650000,38.88888888888889,106.86666666666667,2310.384,Eaglebine,3145418.2010230897,316869.99030757917,Training
42051308330000,91.11111111111111,107.3,2298.192,Eaglebine,3161295.288079019,336840.5786856558,Training
42051308540000,97.77777777777779,110.56111111111112,2459.4312,Eaglebine,3130853.4212254495,270597.8225091962,Training
42051308570000,80.0,111.81111111111112,2477.7192,Eaglebine,3137596.9617305147,279923.0354444417,Training
42051309240000,90.0,108.33333333333334,2383.2312,Eaglebine,3128828.911741097,282321.96635091194,Training
42051309360000,79.44444444444444,117.0555556,2381.4024,Eaglebine,3144338.2229783037,303842.83901400573,Training
42051309430000,99.44444444444444,119.55555555555556,2744.724,Eaglebine,3164047.3043604647,280103.08589098434,Training
42051309640000,81.66666666666667,104.46111111111112,2262.34752,Eaglebine,3118559.0194697743,297778.90184649994,Training
42051309880000,90.55555555555556,107.62222222222222,2364.0288,Eaglebine,3127914.812805534,293171.5246091271,Training
42051310100000,97.77777777777779,120.02777777777779,2777.52048,Eaglebine,3154288.7832439784,270779.4422046204,Training
42051310320000,85.55555555555556,117.13888888888889,2664.2568,Eaglebine,3177724.8822469288,309738.2882927091,Training
42051310430000,105.55555555555556,134.28888888888892,3214.116,Eaglebine,3205152.686609872,262878.07959214493,Training
42051310530000,88.88888888888889,116.18333333333334,2618.232,Eaglebine,3185417.6274800897,322200.19522927556,Training
42051310590000,100.0,118.82222222222222,2718.5112,Eaglebine,3165508.156040166,284995.23782147653,Training
42051310600000,96.66666666666667,119.5,2738.628,Eaglebine,3165951.520404936,282387.91043882346,Training
42051312330000,81.66666666666667,105.44444444444446,2251.8624,Eaglebine,3172385.0763448277,362814.0263524936,Training
42051315010000,96.11111111111111,106.89999999999999,2313.7368,Eaglebine,3172627.6626825435,355082.6969037713,Training
42051315180000,89.44444444444444,113.41111111111111,2523.1344,Eaglebine,3177121.340444449,331415.4304638152,Training
42051315190000,60.0,107.61666666666667,2327.7576,Eaglebine,3159425.4817554806,339426.25333776476,Training
42051315580000,85.55555555555556,111.89999999999999,2502.7128000000002,Eaglebine,3188017.6623194925,345724.81150944333,Training
42051315590000,78.88888888888889,108.24444444444445,2402.7384,Eaglebine,3114996.284165172,285259.71427675395,Training
42051316200000,96.66666666666667,112.50555555555556,2519.172,Eaglebine,3152729.8612263384,295837.7666426008,Training
42051316460000,86.11111111111111,112.7388888888889,2519.4768,Eaglebine,3179654.846832212,334232.0774041687,Training
42051316590000,81.66666666666667,118.71111111111112,2705.4048000000003,Eaglebine,3176681.9486367316,271413.84608208574,Training
42051317340000,94.44444444444444,113.77222222222223,2582.5704,Eaglebine,3133781.593706716,266665.9684423425,Training
42051317410000,87.77777777777779,122.91111111111113,2864.8152,Eaglebine,3172604.332578939,279759.76925673446,Training
42051317780000,93.33333333333334,108.05555555555556,2366.58912,Eaglebine,3187526.406970072,362211.1600713149,Training
42051318310000,96.66666666666667,115.2388888888889,2595.0672,Eaglebine,3179804.342660825,325274.25447775074,Training
42051318560000,97.77777777777779,111.78333333333335,2490.2160000000003,Eaglebine,3164500.734828879,319589.67620142305,Training
42051319560000,96.11111111111111,112.3,2509.1136,Eaglebine,3134849.651391149,277180.1802154145,Training
42051325170000,93.33333333333334,111.88333333333333,2483.8152,Eaglebine,3186067.890823343,344179.40749547834,Training
42051325270000,82.77777777777779,110.61666666666667,2435.6568,Eaglebine,3182208.711714357,343597.70744985377,Training
42051325800000,95.55555555555556,109.31666666666668,2386.2792,Eaglebine,3174330.6908966717,343571.1049919458,Training
42051326000000,146.66666666666669,110.83888888888889,2445.7152,Eaglebine,3166227.3720257683,330145.6593873267,Training
42051326100000,85.55555555555556,110.26111111111112,2416.7592,Eaglebine,3176526.098221912,341478.69413220655,Training
42051327690000,71.66666666666667,88.88333333333334,1740.1032,Eaglebine,3083754.3081113584,339581.83057887905,Training
42051327840000,85.0,108.21111111111112,2361.5904,Eaglebine,3176007.41291014,346875.2765879709,Training
42123303590000,42.22222222222222,55.0617284,593.7504,Eaglebine,2910676.0204296797,-208884.37948974787,Training
42123309360000,42.22222222222222,140.0,647.66952,Eaglebine,2914275.9107805416,-225872.49072372852,Training
42123309670000,98.8888888888889,122.05,2932.11504,Eaglebine,2911294.8722018534,-226121.86107667096,Training
42123309750000,93.33333333333334,176.3333333,2991.03288,Eaglebine,2909388.9851672193,-231639.60983888822,Training
42127000690000,47.77777777777778,57.19444444444444,686.0743200000001,Eaglebine,2106617.793966828,-404268.2957128197,Training
42127301140000,92.22222222222223,112.01111111111112,2528.2245600000006,Eaglebine,2160616.4080732754,-427283.60994467087,Training
42127308630000,104.44444444444444,104.61666666666667,2254.6056000000003,Eaglebine,2221179.357421483,-431994.03707646235,Training
42127310470000,74.44444444444444,92.96111111111112,1763.5728000000001,Eaglebine,2103267.5638909317,-489610.09715546854,Training
42127310890000,73.33333333333334,88.80000000000001,1648.86132,Eaglebine,2129342.5914728367,-409095.5182090984,Training
42127311860000,62.77777777777778,78.71111111111112,1380.4392,Eaglebine,2177782.43074411,-495213.9154550615,Training
42127311880000,77.77777777777779,96.17777777777779,1918.051536,Eaglebine,2125879.8790953923,-400254.93987488106,Training
42127312130000,80.55555555555556,97.36111111111111,1932.432,Eaglebine,2136120.608036396,-404737.49743613775,Training
42127315410000,81.11111111111111,101.56666666666666,2132.71608,Eaglebine,2287681.7919240375,-398163.0142420503,Training
42127315740000,126.66666666666667,131.53333333333333,3288.7920000000004,Eaglebine,2085119.679913173,-509116.138446259,Training
42127316180000,88.33333333333334,106.14444444444445,2367.3816,Eaglebine,2156260.766414941,-475119.7773331197,Training
42127316900000,91.11111111111111,106.17777777777779,2241.8954400000002,Eaglebine,2130405.2977035004,-519157.85034961917,Training
42127317010000,77.22222222222223,98.36111111111113,1982.3277600000001,Eaglebine,2193108.8966393145,-394291.4305665006,Training
42127317020000,87.22222222222223,107.35555555555557,2369.5152000000003,Eaglebine,2224765.299872995,-393474.47802561766,Training
42127317180000,72.22222222222223,98.86666666666667,2040.3312,Eaglebine,2238405.1104278374,-406977.1143280617,Training
42127317320000,84.44444444444444,95.95555555555556,1907.6334720000002,Eaglebine,2131375.415075981,-400616.6810209075,Training
42127317560000,88.33333333333334,104.61666666666667,2208.5808,Eaglebine,2117242.306326978,-512561.11466675653,Training
42127318560000,104.44444444444444,121.81666666666668,2912.2116,Eaglebine,2284131.4512381665,-461703.3224032052,Training
42127323000000,87.22222222222223,101.2388888888889,2124.1512000000002,Eaglebine,2164131.564455498,-440603.6513063012,Training
42127328970000,71.11111111111111,91.0111111111111,1758.66552,Eaglebine,2280801.543522131,-380633.26184611,Training
42127332970000,87.77777777777779,96.00000000000001,1908.87096,Eaglebine,2114742.02697576,-392712.7735178636,Training
42149304890000,85.55555555555556,109.38333333333333,2420.112,Eaglebine,3048294.0507673007,142950.46838769337,Training
42149305140000,83.33333333333334,105.73333333333333,2299.1064,Eaglebine,3037955.8956595883,142100.4448335876,Training
42149305750000,87.77777777777779,105.71666666666667,2340.2544000000003,Eaglebine,3000774.7250350346,65044.37964702416,Training
42149305880000,86.66666666666667,107.57222222222222,2406.0912000000003,Eaglebine,3015616.5647008596,100134.01176755408,Training
42149307960000,79.44444444444444,101.87777777777778,2197.9128,Eaglebine,3020241.167914198,124208.24623444589,Training
42149308070000,77.77777777777779,101.42222222222223,2191.2072000000003,Eaglebine,3019013.840453742,122608.90926423702,Training
42149308390000,101.66666666666667,126.86666666666667,3015.996,Eaglebine,3080501.3354743756,122196.53589151343,Training
42149308450000,81.11111111111111,103.59444444444445,2250.6432,Eaglebine,2987796.0765694776,54443.4769612052,Training
42149323530000,140.55555555555557,152.78333333333333,3889.4004,Eaglebine,3126933.4369451893,116304.27284859603,Training
42149325050000,136.11111111111111,155.45555555555555,3935.2423200000003,Eaglebine,3162664.0605044635,166458.6090210923,Training
42161304400000,166.11111111111111,175.5555556,4518.3552,Eaglebine,3281735.185248631,662378.481732765,Training
42163317830000,76.66666666666667,92.36111111111111,1851.0504,Eaglebine,2474804.903673185,-290866.2686198264,Training
42177301620000,57.77777777777778,73.68333333333334,1289.304,Eaglebine,2806414.183416905,-92596.13735792536,Training
42177305970000,40.0,45.838888888888896,561.7464,Eaglebine,2876926.7853523376,-79709.39032452209,Training
42177306900000,83.33333333333334,100.73333333333333,2212.63464,Eaglebine,2894215.611192847,-81100.24626610297,Training
42177306920000,94.44444444444444,103.86111111111111,2483.47992,Eaglebine,2884378.5685948376,-49011.04375149336,Training
42177307020000,92.22222222222223,106.30555555555556,2347.8744,Eaglebine,2844824.8683665823,-148614.60269872026,Training
42177307630000,88.88888888888889,112.55000000000001,2565.1968,Eaglebine,2981991.9253793564,5613.471765897414,Training
42177307700000,65.55555555555556,79.24444444444444,1545.336,Eaglebine,2880624.7603076235,-36982.26170421518,Training
42177308050000,69.44444444444444,86.62777777777778,1767.5352,Eaglebine,2873029.3362259646,-64527.64978620262,Training
42177308170000,76.66666666666667,94.93888888888888,2018.6904000000002,Eaglebine,2875011.3976102592,-87878.49964027508,Training
42177308260000,69.44444444444444,87.67777777777778,1817.5224,Eaglebine,2863253.5550514827,-75587.99360207768,Training
42177308270000,75.55555555555556,87.9,1827.276,Eaglebine,2878457.248419612,-60995.674660001074,Training
42177308300000,77.22222222222223,100.35555555555555,2159.8128,Eaglebine,2867595.2756106127,-108980.14772090667,Training
42177308340000,75.55555555555556,91.11111111,1922.6784,Eaglebine,2918331.0487892297,-21925.48716025073,Training
42177309080000,92.22222222222223,108.18333333333334,2415.8448000000003,Eaglebine,2954992.744677757,-20357.696593880733,Training
42177309100000,74.44444444444444,79.44444444,1778.508,Eaglebine,2904977.4323013783,-28475.413558353368,Training
42177309850000,74.44444444444444,96.65555555555555,2035.1496000000002,Eaglebine,2841980.197663304,-128146.05927961577,Training
42177313020000,85.0,107.32222222222224,2398.1664,Eaglebine,2856087.352544517,-137616.93061860354,Training
42177314470000,85.0,101.79444444444444,2235.0984000000003,Eaglebine,2897459.291846158,-79650.44006881506,Training
42177315540000,89.44444444444444,108.00555555555556,2420.7216000000003,Eaglebine,2900703.404071463,-90530.97320037325,Training
42177319460000,110.0,135.55,3372.3072,Eaglebine,2966733.84903429,-60288.567370693345,Training
42177320060000,108.8888888888889,139.9888888888889,3430.3716000000004,Eaglebine,2957137.840241428,-93440.30531080537,Training
42177320410000,110.0,132.03333333333336,3338.9316000000003,Eaglebine,2835571.808623568,-134416.83541500237,Training
42185302150000,120.0,141.16666666666669,3498.1896,Eaglebine,3360062.936730318,430359.0253045012,Training
42185302710000,80.0,100.59444444444445,2106.168,Eaglebine,3349008.119703033,387736.98786440876,Training
42185302840000,105.0,131.75,3137.916,Eaglebine,3367341.6953499336,433063.97642910504,Training
42185304230000,159.44444444444446,165.18333333333334,4240.682400000001,Eaglebine,3389462.492740882,394256.96063221805,Training
42255300590000,115.55555555555556,139.12222222222223,3487.5216,Eaglebine,2855866.39558113,-191024.90156146057,Training
42255305980000,192.22222222222223,192.8722222222227,5566.562400000001,Eaglebine,2784723.5185502036,-224903.32856253028,Training
42255312470000,150.0,156.0222222222222,3999.5856000000003,Eaglebine,2789699.404997671,-316735.46184677136,Training
42283002040000,187.7777777777778,196.02777777777857,5640.7812,Eaglebine,2440955.877944356,-481257.21165427123,Training
42283309180000,107.22222222222223,134.9388888888889,3163.2144000000003,Eaglebine,2487399.700970297,-465787.67451310926,Training
42283310960000,59.44444444444445,65.74444444444445,1045.7688,Eaglebine,2386248.074579112,-372374.09629137657,Training
42283314670000,107.77777777777779,132.33888888888887,3096.6460800000004,Eaglebine,2433857.014589792,-475501.8084808862,Training
42283315220000,106.66666666666667,130.8166666666667,3029.5900800000004,Eaglebine,2444894.1523488495,-471231.72520606616,Training
42283315230000,110.0,130.38888888888889,3069.0312000000004,Eaglebine,2403616.9536738126,-489884.2506593631,Training
42283315400000,102.22222222222223,131.37222222222223,3086.6791200000002,Eaglebine,2411235.4799224795,-486319.21777063893,Training
42283315470000,107.22222222222223,126.95555555555555,2960.0956800000004,Eaglebine,2312435.0953876176,-537746.2705303197,Training
42283315560000,86.66666666666667,116.78333333333335,2756.154,Eaglebine,2328464.5527763343,-407906.433925139,Training
42283315610000,117.22222222222223,128.75,2982.25464,Eaglebine,2352716.117143094,-523235.30672419065,Training
42285313800000,93.33333333333334,120.62777777777778,2815.4985600000005,Eaglebine,3084496.3076359327,-52377.9257435691,Training
42285315200000,142.22222222222223,165.70555555555555,4298.38104,Eaglebine,3069144.474374761,-79432.09875767614,Training
42287305100000,93.33333333333334,112.74444444444445,2524.6584000000003,Eaglebine,3092774.8091767468,218604.30638853583,Training
42287305130000,85.0,104.85555555555557,2267.712,Eaglebine,3105693.5176964006,272750.71694482537,Training
42287306420000,88.88888888888889,114.7,2554.5288,Eaglebine,3091006.480338645,206181.52872588014,Training
42287309060000,93.33333333333334,110.80555555555556,2469.7944,Eaglebine,3088240.8373015826,223394.31220782545,Training
42287309140000,94.44444444444444,107.85555555555555,2344.5216,Eaglebine,3052541.6016464937,178949.27255759647,Training
42287312020000,89.44444444444444,113.22777777777779,2500.884,Eaglebine,3064898.6122026364,174016.13022358707,Training
42287312490000,88.88888888888889,112.21111111111111,2466.7464,Eaglebine,3065316.8909510667,178818.68758400955,Training
42287312500000,88.33333333333334,111.06666666666666,2433.828,Eaglebine,3062318.207387832,180803.26522813665,Training
42287325030000,114.44444444444444,126.04444444444445,3002.8896,Eaglebine,3085699.4434071225,174964.66940861693,Training
42287325060000,131.11111111111111,125.3611111111111,2966.0088,Eaglebine,3087520.471162116,177894.50699897407,Training
42289301060000,95.55555555555556,116.46111111111111,2709.3672,Eaglebine,3274048.654205484,647969.5296115752,Training
42289303540000,158.88888888888889,159.51111111111067,4416.43008,Eaglebine,3283458.186604,653515.2968848316,Training
42289304430000,115.55555555555556,122.1888888888889,3006.5472,Eaglebine,3263108.018817822,637924.4044233817,Training
42289304700000,126.33333333333333,120.06111111111112,2962.3512,Eaglebine,3262536.1869724942,637171.0752612426,Training
42289305780000,113.33333333333334,123.70555555555555,3038.2464,Eaglebine,3309878.7428322383,660119.9873172767,Training
42289306600000,110.0,127.99444444444444,3128.4672,Eaglebine,3406065.260452218,580580.5070550904,Training
42289308110000,95.55555555555556,119.92777777777779,2836.4688,Eaglebine,3404406.0663513606,607561.651702438,Training
42289309370000,98.8888888888889,120.85555555555555,2875.788,Eaglebine,3393612.398602145,592267.9909192325,Training
42289309510000,94.44444444444444,124.48888888888888,2988.5640000000003,Eaglebine,3411429.7428778647,582634.714376039,Training
42289309850000,98.33333333333334,117.04444444444445,2746.248,Eaglebine,3389959.9725738033,594659.5008420376,Training
